word,category,definition,source language,etymology,creator(s),tags
ni,pu,"that, this {see ona}",Cantonese,"呢 ni¹ ‘this’ (← substrate, cf. Tai, Mon-Khmer, Hmong-Mien, Austronesian) or 哩 le¹ ‘[continuation of a state/action]’",jan Sonja,
nimi,pu,"name, word",Finnish,nimi ‘name’,jan Sonja,
noka,pu,"foot, leg, organ of locomotion; bottom, lower part {see anpa} | ALT ten; twenty; negate five",Serbo-Croatian,"noga нога ‘foot, leg’",jan Sonja,nimi nanpa
o,pu,"hey! O! (vocative, imperative, or optative) {see li}",Georgian,-ო -o ‘(vocative suffix)’,jan Sonja,
oke,post-pu,"(acknowledgement or acceptance) {see ke, n}",English,okay,?,ku lili
oko,pu synonym,"{see lukin} | ALT eye, ocular, visual {cf. lukin}",Serbo-Croatian,оko око ‘eye’,jan Sonja,ku suli
olin,pu,"love, have compassion for, respect, show affection to",Serbo-Croatian,volim волим ‘I love’,jan Sonja,
omekapo,post-pu,"goodbye, farewell, see you later, eat a good fish",toki pona,o.m.e.ka.po. ← o moku e kala pona ← coined by jan Maliku in reference to the message jan Sonja wrote on their copy of Toki Pona: The Language of Good during a Texas meetup,jan Maliku,
ona,pu,"he, she, it, they",Serbo-Croatian,ona она ‘she’,jan Sonja,
open,pu,"begin, start; open; turn on",English,open,jan Sonja,
pakala,pu,"botched, broken, damaged, harmed, messed up | ALT (curse expletive, e.g. fuck!)",Tok Pisin,bagarap ‘accident’ ← English bugger up,jan Sonja,pre-pu ALT
pake,pre-pu,"stop, cease {see pini}",Acadian French,"barrer ‘to lock, bar up’",jan Sonja,
pali,pu,"do, take action on, work on; build, make, prepare",Esperanto,"fari ‘do, make’",jan Sonja,
palisa,pu,"long hard thing; branch, rod, stick",Serbo-Croatian,"palica палица ‘bat, rod, cane’",jan Sonja,
pan,pu,"cereal, grain; barley, corn, oat, rice, wheat; bread, pasta",multiple,Romance pan ‘bread’ & Japanese パン pan ‘bread’ (← Portuguese pão),jan Sonja,
pana,pu,"give, send, emit, provide, put, release",multiple possibilities,"Finnish panna ‘put, set, place’ or Swahili pana ‘give to each other’",jan Sonja,
pata,pre-pu,sibling {see sama},multiple possibilities,Serbo-Croatian brat брат ‘brother’ or Tok Pisin brata ‘sibling or cousin of the same gender’ (← English brother),jan Sonja,
pi,pu,of (used to divide a second noun group that describes a first noun group) | ALT (introduces a genitive noun),Tok Pisin,bilong ‘of’ ← English belong,jan Sonja,pre-pu ALT
pilin,pu,"heart (physical or emotional); feeling (an emotion, a direct experience)",Tok Pisin,"pilim ‘feel’ ← pil ‘feel’ (← English feel) + -im ‘(transitive suffix)’ (← English him, ’em)",jan Sonja,
pimeja,pu,"black, dark, unlit",Finnish,pimeä ‘dark’,jan Sonja,
pini,pu,"ago, completed, ended, finished, past {see pake}",multiple,"Acadian French fini ‘finished, completed’ & Tok Pisin pinis ‘(perfective aspect)’← English finish",jan Sonja,
pipi,pu,"bug, insect, ant, spider",Acadian French,bibitte ‘bug’,jan Sonja,
po,pre-pu,four,English,four,jan Sonja,nimi nanpa
poka,pu,"hip, side; next to, nearby, vicinity | ALT along with (comitative), beside {see kan}",Serbo-Croatian,"boka бока, genitive of bok бок ‘side, flank’",jan Sonja,pre-pu ALT
poki,pu,"container, bag, bowl, box, cup, cupboard, drawer, vessel",Tok Pisin,"bokis ‘box, {vulgar} female genitalia’ ← English box",jan Sonja,
pona,pu,"good, positive, useful; friendly, peaceful; simple",Esperanto,bona ‘good’,jan Sonja,
powe,pre-pu,"unreal, false, untrue, pretend, deceive, trickster",Acadian French,pas vrai ‘not true’,jan Sonja,
pu,pu,interacting with the official Toki Pona book {see ku},multiple possibilities,"Mandarin 樸 pǔ ‘unworked wood; sincere, honest; inherent quality; simple’ or English book",jan Sonja,
puwa,post-pu,"fluffy, soft, squishy (something that can be compressed and will try to go back to its original shape)",Japanese,ふわふわ fuwafuwa ‘onomatopoeia for fluffy things’,jan Seli,
sama,pu,"same, similar; each other; sibling, peer, fellow {see pata}; as, like",multiple,"Finnish sama ‘same’ (← Proto-Germanic *samaz ‘same, alike’) & Esperanto sama ‘same’ (← English same)",jan Sonja,
san,post-pu,three {particularly in senary base; see tuli},Japanese,三 san ‘three’,"jan Lenoka, jan Wesu","nimi nanpa, ku lili"
seli,pu,"fire; cooking element, chemical reaction, heat source",Georgian,ცხელი cxeli ‘hot’,jan Sonja,
selo,pu,"outer form, outer layer; bark, peel, shell, skin; boundary",Esperanto,"ŝelo ‘skin, peel’ ← German Schale ‘peel, husk, shell’",jan Sonja,
seme,pu,what? which?,Mandarin,"什麼 shénme ‘what, something’",jan Sonja,
sewi,pu,"area above, highest part, something elevated; awe-inspiring, divine, sacred, supernatural",Georgian,ზევით zevit ‘upwards’,jan Sonja,
sijelo,pu,"body (of person or animal), physical state, torso",Serbo-Croatian,tijelo тијело ‘body’,jan Sonja,
sike,pu,"round or circular thing; ball, circle, cycle, sphere, wheel; of one year",English,circle,jan Sonja,
sin,pu,"new, fresh; additional, another, extra {see namako}",Mandarin,"新 xīn ‘new, fresh’",jan Sonja,
sina,pu,you,Finnish,sinä ‘you’,jan Sonja,
sinpin,pu,"face, foremost, front, wall",Cantonese,前邊 cin⁴ bin¹ ‘in front’,jan Sonja,
sitelen,pu,"image, picture, representation, symbol, mark, writing",Dutch,schilderen ‘paint’,jan Sonja,
soko,post-pu,"fungus, fungi",Georgian,სოკო sok’o ‘mushroom’,"jan inwin, kala kala",ku suli
sona,pu,"know, be skilled in, be wise about, have information on; (pv.) know how to",Georgian,ცოდნა codna ‘knowledge’,jan Sonja,
soto,post-pu,"left, left side, portside",Swahili,shoto ‘left side’,jan inwin,ku lili
soweli,pu,"animal, beast, land mammal",Georgian,"ცხოველი cxoveli ‘beastly animal, lively, passionate’",jan Sonja,
su,post-pu,"[yes/no question marker, taking the place of li & o] {see ala}",Esperanto,ĉu ‘[yes/no question marker]; whether’,jan Tesa,
suli,pu,"big, heavy, large, long, tall; important; adult",Finnish,"suuri ‘big, large, great’",jan Sonja,
suno,pu,"sun; light, brightness, glow {see mun}, radiance, shine; light source",Esperanto,suno ‘sun’,jan Sonja,
supa,pu,"horizontal surface, thing to put or rest something on",Esperanto,surfaco ‘surface’ ← Acadian French & English surface,jan Sonja,
sutopatikuna,pre-pu,platypus,Croatian,"čudnovati kljunaš ‘platypus, lit. strange beak’",Alexandre Baudry,ku lili
suwi,pu,"sweet, fragrant; cute, innocent, adorable",Tok Pisin,suwi ← English sweet,jan Sonja,
taki,post-pu,"sticky, magnetic; bond, attract, attach, clip",Korean,탁 tag ‘(onomatopoeia) the sound of two magnets hitting each other’,"jan Kapilu, jan Lewiku",ku lili
tan,pu,"by, from, because of; origin, cause",Cantonese,從 cong² ‘from’,jan Sonja,
taso,pu,"but, however; only",Tok Pisin,"tasol ‘just, only, but, however’ ← English that’s all",jan Sonja,
tawa,pu,"going to, toward; for; from the perspective of; moving | ALT (pv.) going to",English,toward(s),jan Sonja,
te,post-pu,(introduces a quote) {see to},Japanese,って tte ‘quotative’,"kala kala, jan Lakuse",ku lili
teje,post-pu,"right, right side, starboard",Welsh,de (/deː/) ‘right’,"jan inwin, jan Oli",ku lili
telo,pu,"water, liquid, fluid, wet substance; beverages",Acadian French,de l’eau ‘(some) water’,jan Sonja,
tenpo,pu,"time, duration, moment, occasion, period, situation {see waleja}",Esperanto,tempo ‘time’ ← Latin tempus,jan Sonja,
to,post-pu,(particle closing a quote) {see te},Japanese,と to ‘quotative’,"kala kala, jan Lakuse",ku lili
toki,pu,"communicate, say, speak, talk, use language, think; hello",Tok Pisin,tok ← English talk,jan Sonja,
tomo,pu,"indoor space; building, home, house, room",Esperanto,"domo ‘house’ ← Polish dom, Latin domus, Ancient Greek δόμος
",jan Sonja,
tonsi,post-pu,"non-binary, gender-non-conforming {see meli, mije, kule} | ALT trans, non-cisgender",Mandarin,同志 tóngzhì ‘comrade (same will/purpose); LGBT+’,ma pona pi toki pona,ku suli
tu,pu,"two | ALT separate, cut {see kipisi}",multiple,English two & Esperanto du,jan Sonja,nimi nanpa
tuli,pre-pu,three {see san},English,three,jan Sonja,nimi nanpa
unpa,pu,have sexual relations with,onomatopoeia,,jan Sonja,
unu,post-pu,purple,Malay-Indonesian,ungu ‘purple’,word of Sonja,
usawi,post-pu,magic,Swahili,"uchawi ‘witchcraft, sorcery’",jan Tumu,ku lili
uta,pu,"mouth, lips, oral cavity, jaw",Serbo-Croatian,usta уста ‘mouth’,jan Sonja,
utala,pu,"battle, challenge, compete against, struggle against",Serbo-Croatian,"udarati ударати ‘strike, hit, beat’",jan Sonja,
wa,post-pu,[interjection] indicating awe or amazement,onomatopoeia,,mama mama pi jan Lakuse,ku lili
waleja,post-pu,"context, topic, salience, pertinent, topical, pertain(ing) to, about, be relevant {see tenpo}",Quenya,"valdea ‘of moment, important’ ← valda ‘worth, worthy, dear’",jan inwin,ku lili
walo,pu,"white, whitish; light-coloured, pale",Finnish,valko- ‘white’,jan Sonja,
wan,pu,"unique, united; one",English,one,jan Sonja,nimi nanpa
waso,pu,"bird, flying creature, winged animal",Acadian French,oiseau ‘bird’,jan Sonja,
wawa,pu,"strong, powerful; confident, sure; energetic, intense",Finnish,"vahva ‘strong, powerful, thick’",jan Sonja,
weka,pu,"absent, away, ignored",Dutch,"weg ‘away, gone’",jan Sonja,
wekama,post-pu,"leave and come back, be temporarily absent with the expectation of returning",toki pona,weka kama,jan ko,
wile,pu,"must, need, require, should, want, wish",Dutch,"willen ‘want, desire’",jan Sonja,
yupekosi,post-pu,to behave like George Lucas and revise your old creative works and actually make them worse; “nobody knows how to pronounce the y”,a priori,derived from random keystrokes,word of Sonja,ku lili
